fecha,cod_local,visitantes
2025-02-03,T007,174
2025-02-04,T007,185
2025-02-05,T007,208
2025-02-06,T007,245
2025-02-07,T007,301
2025-02-08,T007,387
2025-02-09,T007,370
2025-02-10,T007,173
2025-02-11,T007,219
2025-02-12,T007,204
2025-02-13,T007,235
2025-02-14,T007,296
2026-02-01,T008,282
2026-02-02,T008,153
2026-02-03,T008,167
2026-02-04,T008,175
2026-02-05,T008,
2026-02-06,T008,
2026-02-07,T008,
2026-02-08,T008,289
2026-02-09,T008,172
2026-02-10,T008,167
2026-02-11,T008,190
2026-02-12,T008,207
2026-02-13,T008,264
2026-02-14,T008,290
2025-02-01,T008,299
2025-02-02,T008,285
2025-02-03,T008,171
2025-02-04,T008,191
2025-02-05,T008,197
2025-02-06,T008,192
2025-02-07,T008,276
2025-02-08,T008,322
2025-02-09,T008,319
2025-02-10,T008,176
2025-02-11,T008,180
2025-02-12,T008,207
2025-02-13,T008,208
2025-02-14,T008,268
2026-02-01,T009,261
2026-02-02,T009,151
2026-02-03,T009,156
2026-02-04,T009,149
2026-02-05,T009,157
2026-02-06,T009,216
2026-02-07,T009,259
2026-02-08,T009,243
2026-02-09,T009,128
2026-02-10,T009,153
2026-02-11,T009,154
2026-02-12,T009,170
2026-02-13,T009,200
2026-02-14,T009,288
2025-02-01,T009,260
2025-02-02,T009,287
2025-02-03,T009,159
2025-02-04,T009,164
2025-02-05,T009,169
2025-02-06,T009,180
2025-02-07,T009,233
2025-02-08,T009,301
2025-02-09,T009,289
2025-02-10,T009,147
2025-02-11,T009,170
2025-02-12,T009,174
2025-02-13,T009,175
2025-02-14,T009,229
2026-02-01,T010,362
2026-02-02,T010,197
2026-02-03,T010,215
2026-02-04,T010,265
2026-02-05,T010,255
2026-02-06,T010,350
2026-02-07,T010,621
2026-02-08,T010,364
2026-02-09,T010,205
2026-02-10,T010,231
2026-02-11,T010,243
2026-02-12,T010,265
2026-02-13,T010,313
2026-02-14,T010,403
2025-02-01,T010,330
2025-02-02,T010,319
2025-02-03,T010,174
2025-02-04,T010,198
2025-02-05,T010,216
2025-02-06,T010,226
2025-02-07,T010,255
2025-02-08,T010,317
2025-02-09,T010,336
2025-02-10,T010,172
2025-02-11,T010,203
2025-02-12,T010,211
2025-02-13,T010,237
2025-02-14,T010,300
2026-02-01,T011,272
2026-02-02,T011,158
2026-02-03,T011,157
2026-02-04,T011,172
2026-02-05,T011,208
2026-02-06,T011,252
2026-02-07,T011,292
2026-02-08,T011,287
2026-02-09,T011,169
2026-02-10,T011,162
2026-02-11,T011,173
2026-02-12,T011,202
2026-02-13,T011,258
2026-02-14,T011,309
2025-02-01,T011,265
2025-02-02,T011,246
2025-02-03,T011,135
2025-02-04,T011,141
2025-02-05,T011,152
2025-02-06,T011,156
2025-02-07,T011,196
2025-02-08,T011,242
2025-02-09,T011,220
2025-02-10,T011,122
2025-02-11,T011,153
2025-02-12,T011,147
2025-02-13,T011,150
2025-02-14,T011,187
2026-02-01,T012,188
2026-02-02,T012,121
2026-02-03,T012,113
2026-02-04,T012,136
2026-02-05,T012,148
2026-02-06,T012,190
2026-02-07,T012,197
2026-02-08,T012,198
2026-02-09,T012,119
2026-02-10,T012,114
2026-02-11,T012,126
2026-02-12,T012,129
2026-02-13,T012,188
2026-02-14,T012,229
2025-02-01,T012,192
2025-02-02,T012,159
2025-02-03,T012,93
2025-02-04,T012,100
2025-02-05,T012,111
2025-02-06,T012,109
2025-02-07,T012,145
2025-02-08,T012,173
2025-02-09,T012,179
2025-02-10,T012,93
2025-02-11,T012,103
2025-02-12,T012,103
2025-02-13,T012,123
2025-02-14,T012,146
